class,uniprot_accessions
VGIC,Human:Q12791|Mouse:Q08460|Rat:Q62976
GPCR,Human:P35367|Mouse:P70174|Rat:P31390
OtherProtein,SARS-CoV-2:P0DTD1|SARS-CoV:P0C6X7
OtherProtein,SARS-CoV-2:P0DTD1|SARS-CoV:P0C6X7
OtherProtein,SARS-CoV-2:P0DTC1|SARS-CoV:P0C6U8
GPCR,Human:P28335|Mouse:P34968|Rat:P08909
Enzyme,Human:P43403|Mouse:P43404
Enzyme,Human:Q9NYL2|Mouse:Q9ESL4
GPCR,Human:P50391|Mouse:Q61041|Rat:Q63447
GPCR,Human:P49146|Mouse:P97295|Rat:Q9ERC0
Transporter,Human:Q9UM01|Mouse:Q9Z1K8|Rat:Q9R0S5
Enzyme,Human:P07947|Mouse:Q04736|Rat:F1LM93
OtherProtein,Human:P98170|Mouse:Q60989|Rat:Q9R0I6
Enzyme,Human:P47989|Mouse:Q00519|Rat:P22985
Enzyme,Human:P30291|Mouse:P47810|Rat:Q63802
Transporter,Human:Q9UI12|Mouse:Q8BVE3
Transporter,Human:Q96LB4|Mouse:Q8BMC1
Transporter,Human:O95670|Mouse:Q9WTT4
Transporter,Human:O75348|Mouse:Q9CR51
Transporter,Human:Q16864|Mouse:Q9D1K2|Rat:P50408
Transporter,Human:Q96A05|Mouse:Q9D593
Transporter,Human:P36543|Mouse:P50518|Rat:Q6PCU2
Transporter,Human:Q9Y5K8|Mouse:P57746
Transporter,Human:Q8NEY4|Mouse:Q99L60|Rat:Q6AYE4
Transporter,Human:P21283|Mouse:Q9Z1G3|Rat:Q5FVI6
Transporter,Human:P21281|Mouse:P62814|Rat:P62815
Transporter,Human:P15313
Transporter,Human:P38606|Mouse:P50516
Transporter,Human:Q8NHE4|Mouse:Q91XE7|Rat:Q5EB76
Transporter,Human:O15342|Mouse:Q9CQD8|Rat:Q794C0
Transporter,Human:Q8N8Y2|Mouse:Q80SY3|Rat:Q5FVL0
Transporter,Human:P61421|Mouse:P51863
Transporter,Human:P27449|Mouse:P63082|Rat:P63081
Transporter,Human:Q99437|Mouse:Q91V37
Transporter,Human:Q9HBG4|Mouse:Q920R6
Transporter,Human:Q13488
Transporter,Human:Q9Y487|Mouse:P15920
